777	1	1	[Páginas 1 a 6 se perdieron]
777	1	2	``Será destruida la materia?''
777	1	3	El Salvador dijo:
777	1	4	``Toda forma de la naturaleza, cada criatura, existe una en la otra, pero cada una se disolverá en su propia raíz, porque la naturaleza de la materia es que se desintegra en cosas de su naturaleza. El que tenga oído para oír, oiga''.
777	1	5	Pedro le dijo: ``Como nos has dicho todo acerca de la materia, dinos esto: ¿cuál es el pecado de el mundo?''
777	1	6	El Salvador respondió:
777	1	7	“No hay pecado de el mundo. Eres tú quien hace existir el pecado cuando haces cosas como el adulterio.
777	1	8	Esto es lo que llamamos pecado.
777	1	9	Por eso el Señor viene en medio de ustedes,
777	1	10	para restaurar la naturaleza dentro de las  raíces”.
777	1	11	Luego continuó:
777	1	12	“Por eso te enfermas y por eso mueres,
777	1	13	porque amas lo que te engaña.
777	1	14	El que tenga oído para oír, oiga.
777	1	15	La materia dio lugar a una pasión
777	1	16	que no estaba en la imagen original,
777	1	17	que vino de algo contra natura.
777	1	18	A partir de ahí,
777	1	19	una perturbación se apodera del cuerpo.
777	1	20	Por eso digo:
777	1	21	conténtate de corazón y si estás descontento,
777	1	22	conténtate en la presencia de la naturaleza.
777	1	23	El que tenga oído para oír, oiga''.
777	1	24	Cuando el Bienaventurado terminó de hablar, los saludó y dijo:
777	1	25	“Paz a ustedes,
777	1	26	y que mi paz sea adquirida dentro de ustedes.
777	1	27	Ten cuidado.
777	1	28	Que nadie te engañe diciendo:
777	1	29	Mira, aquí en esta dirección!' o 'Mira, aquí en este lugar!'.
777	1	30	El Hijo del Hombre existe dentro de ti.
777	1	31	Los que le buscan, le encuentran.
777	1	32	Ve, pues, y difunda el Evangelio del Reino.
777	1	33	No impongas más reglas sino las que te he dicho,
777	1	34	ni des leyes como el legislador,
777	1	35	para que no te aten a ellas''.
777	2	36	Cuando dijo estas cosas, fue, y la gente comenzó a llorar:
777	2	37	``Cómo subiremos a los gentiles y predicarles el evangelio de el Reino de el Hijo de el Hombre? Si no lo perdonaron, cómo nos van a perdonar?''.
777	2	38	Entonces María se levantó y dijo a sus hermanos:
777	2	39	“No lloren ni aflijan, ni romper vuestros corazones, porque Su Gracia estará con ustedes. Te protegerá. Más bien, alabemos Su grandeza, porque Él nos ha preparado y nos ha hecho humanos.”
777	2	40	Cuando María dijo estas cosas, volvió sus corazones hacia el Señor y comenzaron a hablar de las palabras del Salvador.
777	2	41	Pedro le dijo a María:
777	2	42	``Hermana, sabemos que el Salvador te amó más que a todas las mujeres. Dinos de algunas palabras del Salvador que recuerdas que nosotros mismos aún no hayamos escuchado''.
777	2	43	Entonces María dijo:
777	2	44	``Les diré lo que estaba oculto de ustedes.
777	2	45	Vi al Señor en una visión y le dije:
777	2	46	Señor, puedo verte en esta visión'.
777	2	47	Él respondió:
777	2	48	Eres bendecida porque no te intimidas al verme;
777	2	49	Allí donde está la mente está el tesoro.'
777	2	50	Le dije a él:
777	2	51	Señor, cuando alguien tiene una visión, la ve a través del alma o del espíritu?'''
777	2	52	El Salvador respondió:
777	2	53	No lo ves a través del alma ni del espíritu,
777	2	54	es la mente que existe entre los dos que ve la visión,
777	2	55	y es que...'''
777	3	56	[Páginas 11 a 14 se perdieron]
777	3	57	``... y el Deseo dijo:
777	3	58	No te vi descender, pero ahora te veo ascendiendo.
777	3	59	Por qué mientes si me perteneces?'
777	3	60	La alma dijo esto:
777	3	61	Te vi,
777	3	62	aunque no me viste,
777	3	63	ni me reconociste.
777	3	64	Estuve contigo como con una tela,
777	3	65	y nunca me sentiste.'
777	3	66	Cuando la alma dijo estas cosas, se fue con gran gozo.
777	3	67	De nuevo, se acercó al tercer mano del poder: la Ignorancia.
777	3	68	Le preguntó al alma:
777	3	69	Adónde vas?
777	3	70	Con maldad te ataron.
777	3	71	Te atan, pero tú no juzgas.'
777	3	72	Y la alma dijo esto:
777	3	73	Por qué me juzgas cuando yo no he juzgado?
777	3	74	Me ataron pero nunca los até.
777	3	75	No me reconocieron pero he reconocido
777	3	76	que todo se desintegra,
777	3	77	tanto en la tierra como en el cielo.'
777	3	78	Cuando el alma venció al tercer poder,
777	3	79	subieron y vieron el cuarto poder.
777	3	80	Tenía siete formas:
777	3	81	la primera forma es la Oscuridad;
777	3	82	el segundo, el Deseo;
777	3	83	el tercero, la Ignorancia;
777	3	84	el cuarto es el Celo de la Muerte;
777	3	85	el quinto es el Reino de la carne;
777	3	86	la sexta es la Sabiduría de los necios de la carne;
777	3	87	el séptimo es la Sabiduría colérica.
777	3	88	Estos son los siete poderes de la Ira.
777	3	89	Le preguntan al alma:
777	3	90	De dónde vienes, asesino?'  y
777	3	91	Adónde vas, conquistador?'
777	3	92	La alma dijo:
777	3	93	Lo que me ataba fue asesinado y lo que me dominaba ha sido dominado.
777	3	94	Mi deseo ha sido satisfecho y mi ignorancia se fue.
777	3	95	Fui liberado de este mundo por otro,
777	3	96	que nunca será olvidado.
777	3	97	Recibiré el reposo del tiempo por la eternidad en silencio.'
777	4	98	Cuando Mary terminó de hablar, se quedó en silencio,
777	4	99	ya que eso era todo lo que el Salvador le había dicho.
777	4	100	Andrés se giró hacia sus hermanos y dijo:
777	4	101	'Qué piensas de lo que nos ha dicho?
777	4	102	No creo que el Salvador haya dicho estas cosas,
777	4	103	ya que esas ideas son demasiado distantes de las nuestras''.
777	4	104	Entonces Pedro respondió:
777	4	105	``Hablaría con una mujer sobre secretos que nosotros mismos no sabríamos?
777	4	106	Deberíamos volvernos y escucharla?  Él la eligió a ella sobre nosotros?''
777	4	107	María comenzó a llorar:
777	4	108	``Mi hermano Peter, qué estás pensando? Crees que mi corazón inventó esto o que mentiría acerca de nuestro Salvador?''
777	4	109	Entonces Levi se volvió hacia Peter y le dijo:
777	4	110	``Pedro, siempre has sido iracundo,
777	4	111	y ahora te veo silenciando a esta mujer,
777	4	112	como nuestros adversarios.
777	4	113	Si el Salvador la encontró digna,
777	4	114	entonces quien eres tu para rechazarla?
777	4	115	Seguro que el Salvador la conocía muy bien,
777	4	116	porque la amaba más que a nosotros.
777	4	117	Al contrario, avergoncémonos de nosotros mismos
777	4	118	y que tomamos la forma humana más pura que adquirimos de Él,
777	4	119	como él nos mandó.
777	4	120	Debemos predicar el evangelio y no establecer reglas ni leyes sino los que nos dio el Salvador''.
777	4	121	Después que Levi termino de hablar, se fueron y comenzaron a enseñar y predicar el Evangelio del Reino.
777	4	122	Rey Samuel's El Evangelio de Maria
